common_name,wave1,wave2,wave3,wave4_main,wave4_proxy,wave4_miss,wave5_main,wave5_proxy,wave5_miss,wave6_main,wave6_proxy,wave6_miss,wave7_main,wave7_proxy,wave7_miss,rq_recode,rq_cal,label,levels_min,levels_max,memo
id,,,,,,,id,id,id,id,id,id,id,id,id,,,,,,
area,,,,,,,j5v001,j5p001,j5n001,j6v001,j6p001,j6n001,J7V001,J7P001,J7N001,,,地域,,,
city_size,,,,,,,j5v002,j5p002,j5n002,j6v002,j6p002,j6n002,J7V002,J7P002,J7N002,,,市郡規模,,,
recovery,,,,,,,j5v004,j5p004,j5n004,j6v004,j6p004,j6n004,J7V004,J7P004,J7N004,,,回収状況(一次回収、二次回収),,,
move_adress,,,,,,,j5v005,j5p005,j5n005,j6v005,j6p005,j6n005,J7V005,J7P005,J7N005,,,前回の調査から住所が変わったか,,,
panel_status,,,,,,,j6v006,j5p006,j5n006,j6v006,j6p006,j6n006,J7V006,J7P006,J7N006,,,新規の回答者か継続の回答者か,,,
resid_birth_gengo,,,,,,,,,,j6v017,,,,J7P022,,,,住民票の生年月日(元号),,,
resid_birth_year,,,,,,,,,,j6v018,,,,J7P023,,,,住民票の生年月日(年),,,
resid_birth_month,,,,,,,,,,j6v019,,,,J7P024,,,,住民票の生年月日(月),,,
age_self_rep,,,,,,,,,,j6v016,,,,,,,,回答者が回答した年齢,,,
resid_age,,,,,,,,,,,,,,J7P025,,,,住民票から計算した年齢,,,
t_birth_y,,,,,,,Tbirth_y,Tbirth_y,Tbirth_y,Tbirth_y,Tbirth_y,Tbirth_y,Tbirth_y,Tbirth_y,Tbirth_y,,,大豊記載の生年月日(年),,,
t_bitth_m,,,,,,,Tbirth_m,Tbirth_m,Tbirth_m,Tbirth_m,Tbirth_m,Tbirth_m,Tbirth_m,Tbirth_m,Tbirth_m,,,台帳記載の生年月日(月),,,
t_gender,,,,,,,Tgender,Tgender,Tgender,Tgender,Tgender,Tgender,Tgender,Tgender,Tgender,,,台帳記載の性別,1,2,Waveでラベルが違う（日本語・英語)
,,,,,,,,,,,,,,,,,,,,,
marital_status,,,,,,,j5v034,j5p024,,j6v030,j6p027,,J7V030,J7P027,,,,現在の婚姻状態(配偶者ありでも別居はありうる),1,5,
num_hh_member,,,,,,,j5v118,j5p025,,j6v091,j6p029,,J7V091,J7P084,,,,世帯の人数(回答者も含んだ人数)　※別変数で年齢・性別・続柄のみあり,,,
house,,,,,,,j5v423,,,j6v377,,,,J7P177,,あり,,住んでいる場所　※他の変数にもう少しだけ詳細あり,1,13,
is_house_owner,,,,,,,,j5p107,,,,,,J7P181,,あり,,家が持ち家か否か,1(持ち家),2(持ち家以外),
,,,,,,,,,,,,,,,,,,,,,
couple_income,,,,,,,,,,j6v400,,,,,,,,夫婦の年収(仕送り・年金込み)　※内訳の詳細も他の変数であり,1,6(2000万以上),
couple_assets,,,,,,,,,,j6v451,,,,,,,,夫婦の資産(貯蓄・金融資産),1,7(5000万以上),
hh_income,,,,,,,,j5p108,,j6v429,j6p122,,,J7P182,,,,世帯年収(仕送り・年金込み),1(120万未満),6(2000万以上),
,,,,,,,,,,,,,,,,,,,,,
subjective_health,,,,,,,,j5p102,,j6v229,j6p116,,J7V222,,,,,主観的健康度(altは回答者から見て),1,5,
subjective_health_compare,,,,,,,,,,j6v230,,,J7V223,,,,,同年代と比べて健康状態が良いと思うか,1,3,
subjective_health_change,,,,,,,,,,j6v231,,,J7V224,,,,,1年前と比べて健康状態がどう変化したと思うか,1,3,
,,,,,,,,,,,,,,,,,,,,,
is_advised,,,,,,,j5v216,,,,,,,,,,,公的サービスについて詳しく知りたいと思ったときに相談できる人がいるか,,,
who_advised_1,,,,,,,j5v217,,,,,,,,,,,公的サービスについて一番相談できる相手,,,
who_advised_1_ch_id,,,,,,,j5v218,,,,,,,,,,,who_advised_1が子ども(やその配偶者)の場合、どの子どもか,,,
who_advised_2,,,,,,,j5v219,,,,,,,,,,,公的サービスについて2番目に相談できる相手,,,
who_advised_2_ch_id,,,,,,,j5v220,,,,,,,,,,,who_advised_2が子ども(やその配偶者)の場合、どの子どもか,,,
,,,,,,,,,,,,,,,,,,,,,
youkaigo_shinsei,,,,,,,,,,j6v187,j6p085,,J7V179,J7P146,,あり,,要介護申請をしたことがあるか,1,2,
youkaigodo,,,,,,,,,,j6v188,j6p086,,J7V180,J7P147,,あり,,要介護認定の結果,1,8,これは年によって少し変わる
use_homehelp,,,,,,,j5v221,j5p082,,j6v189,j6p087,,J7V183,J7P151,,,,1週間にホームヘルパーを利用した回数(同居家族による利用もカウント),,,
use_shortstay,,,,,,,j5v222,j5p083,,j6v191,j6p089,,J7V184,J7P149,,,,3ヶ月でショートステイを利用した回数(本人による利用のみカウント),,,
use_dayservice,,,,,,,j5v223,j5p084,,j6v190,j6p088,,J7V181,J7P148,,,,1週間でデイサービスを移用した回数(本人による利用のみカウント),,,
sp_use_dayservice,,,,,,,,,,j6v375,,,,,,,,,,,
sp_use_shortstay,,,,,,,,,,j6v376,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
adl_sq1,,,,j4v189,,,j5v224,j5p085,,j6v192,j6p090,,J7V185,J7P152,,,,ADL(1) お風呂に入る,1,5,
adl_sq2,,,,j4v190,,,j5v225,j5p086,,j6v193,j6p091,,J7V186,J7P153,,,,ADL(2) 衣服を着たり脱いだりする,1,5,
adl_sq3,,,,j4v191,,,j5v226,j5p087,,j6v194,j6p092,,J7V187,J7P154,,,,ADL(3) 食べる,1,5,
adl_sq4,,,,j4v192,,,j5v227,j5p088,,j6v195,j6p093,,J7V188,J7P155,,,,ADL(4) 起き上がる・立ち上がる,1,5,
adl_sq5,,,,j4v193,,,j5v228,j5p089,,j6v196,j6p094,,J7V189,J7P156,,,,ADL(5) 外に出かける,1,5,
adl_sq6,,,,j4v194,,,j5v229,j5p090,,j6v197,j6p095,,J7V190,J7P157,,,,ADL(6) トイレで用をたす,1,5,
iadl_sq1,,,,j4v195,,,j5v231,j5p091,,j6v199,j6p097,,J7V192,J7P159,,,,IADL(1) 買い物へ行く,1,5,
iadl_sq2,,,,j4v196,,,j5v232,j5p092,,j6v200,j6p098,,J7V193,J7P160,,,,IADL(2) 電話をかける,1,5,
iadl_sq3,,,,j4v197,,,j5v233,j5p093,,j6v201,j6p099,,J7V194,J7P161,,,,IADL(3) バスや電車で出かける,1,5,
iadl_sq4,,,,j4v198,,,j5v234,j5p094,,j6v202,j6p100,,J7V195,J7P162,,,,IADL(4) 掃除など軽い家事をする,1,5,
ability_sq1,,,,j4v213,,,j5v240,j5p095,,j6v208,j6p109,,J7V201,J7P169,,,,身体能力(1) 15分くらい立ち続ける,1,4,
ability_sq2,,,,j4v214,,,j5v241,j5p096,,j6v209,j6p110,,J7V202,J7P170,,,,身体能力(2) 200〜300mくらい歩く,1,4,
ability_sq3,,,,j4v215,,,j5v242,j5p097,,j6v210,j6p111,,J7V203,J7P171,,,,身体能力(3) しゃがんだりひざまづいたりする,1,4,
ability_sq4,,,,j4v216,,,j5v243,j5p098,,j6v211,j6p112,,J7V204,J7P172,,,,身体能力(4) 頭よりも高いところにあるものに手を伸ばす,1,4,
ability_sq5,,,,j4v217,,,j5v244,j5p099,,j6v212,j6p113,,J7V205,J7P173,,,,身体能力(5) 指でものをつかむ、指を自由に使う,1,4,
ability_sq6,,,,j4v218,,,j5v245,j5p100,,j6v213,j6p114,,J7V206,J7P174,,,,身体能力(6) 米10kg程度のものを持ち上げたり運んだりする,1,4,
ability_sq7,,,,j4v219,,,j5v246,j5p101,,j6v214,j6p115,,J7V207,J7P175,,,,身体能力(7) 階段を2〜3段昇る,1,4,
exist_helper_adl,,,,j4v209,,,j5v230,,,j6v198,j6p096,,J7V191,J7P158,,,,この3ヶ月でADLの手助けをしてくれた人がいるか,1,5,
exist_helper_iadl,,,,,,,j5v235,,,j6v203,j6p101,,J7V196,J7P163,,,,この3ヶ月でIADLの手助けをしてくれた人がいるか,1,5,
freq_helped_adl,,,,j4v210,,,,,,,,,,,,,,ADLの手助けをしてもらう頻度,,1(ほとんどいつも) - 3(まれに),
